::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8, 97u8, 97u8, 102u8, 103u8,
                    115u8, 77u8, 97u8, 117u8, 114u8, 196u8, 171u8, 99u8, 105u8, 106u8, 97u8,
                    115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 77u8, 111u8, 115u8, 111u8,
                    110u8, 97u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 90u8, 105u8,
                    101u8, 109u8, 101u8, 196u8, 188u8, 114u8, 105u8, 101u8, 116u8, 117u8,
                    109u8, 117u8, 32u8, 77u8, 101u8, 107u8, 115u8, 105u8, 107u8, 97u8, 115u8,
                    32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 77u8, 101u8, 107u8, 115u8, 105u8,
                    107u8, 97u8, 115u8, 32u8, 75u8, 108u8, 117u8, 115u8, 196u8, 129u8, 32u8,
                    111u8, 107u8, 101u8, 196u8, 129u8, 110u8, 97u8, 32u8, 112u8, 105u8, 101u8,
                    107u8, 114u8, 97u8, 115u8, 116u8, 101u8, 115u8, 32u8, 108u8, 97u8, 105u8,
                    107u8, 115u8, 71u8, 114u8, 105u8, 110u8, 105u8, 196u8, 141u8, 97u8, 115u8,
                    32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 85u8, 108u8, 97u8, 110u8, 98u8,
                    97u8, 116u8, 111u8, 114u8, 97u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8,
                    115u8, 77u8, 97u8, 115u8, 107u8, 97u8, 118u8, 97u8, 115u8, 32u8, 108u8,
                    97u8, 105u8, 107u8, 115u8, 77u8, 106u8, 97u8, 110u8, 109u8, 97u8, 115u8,
                    32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 78u8, 97u8, 117u8, 114u8, 117u8,
                    32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 74u8, 97u8, 117u8, 110u8, 107u8,
                    97u8, 108u8, 101u8, 100u8, 111u8, 110u8, 105u8, 106u8, 97u8, 115u8, 32u8,
                    108u8, 97u8, 105u8, 107u8, 115u8, 78u8, 101u8, 112u8, 196u8, 129u8, 108u8,
                    97u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 197u8, 133u8, 197u8,
                    171u8, 102u8, 97u8, 117u8, 110u8, 100u8, 108u8, 101u8, 110u8, 100u8, 97u8,
                    115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 74u8, 97u8, 117u8, 110u8,
                    122u8, 196u8, 147u8, 108u8, 97u8, 110u8, 100u8, 101u8, 115u8, 32u8, 108u8,
                    97u8, 105u8, 107u8, 115u8, 78u8, 105u8, 117u8, 101u8, 115u8, 32u8, 108u8,
                    97u8, 105u8, 107u8, 115u8, 78u8, 111u8, 114u8, 102u8, 111u8, 108u8, 107u8,
                    97u8, 115u8, 32u8, 115u8, 97u8, 108u8, 97u8, 115u8, 32u8, 108u8, 97u8,
                    105u8, 107u8, 115u8, 70u8, 101u8, 114u8, 110u8, 97u8, 110u8, 100u8, 117u8,
                    32u8, 100u8, 105u8, 32u8, 78u8, 111u8, 114u8, 111u8, 197u8, 134u8, 97u8,
                    115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 78u8, 111u8, 118u8, 111u8,
                    115u8, 105u8, 98u8, 105u8, 114u8, 115u8, 107u8, 97u8, 115u8, 32u8, 108u8,
                    97u8, 105u8, 107u8, 115u8, 79u8, 109u8, 115u8, 107u8, 97u8, 115u8, 32u8,
                    108u8, 97u8, 105u8, 107u8, 115u8, 80u8, 97u8, 107u8, 105u8, 115u8, 116u8,
                    196u8, 129u8, 110u8, 97u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 115u8,
                    80u8, 97u8, 108u8, 97u8, 117u8, 32u8, 108u8, 97u8, 105u8, 107u8, 115u8,
                    80u8, 97u8, 112u8, 117u8, 97u8, 45u8, 74u8, 97u8, 117u8, 110u8, 103u8,
                    118u8, 105u8, 110u8, 101u8, 106u8, 97u8, 115u8, 32u8, 108u8, 97u8, 105u8,
                    107u8, 115u8, 80u8, 97u8, 114u8, 97u8, 103u8, 118u8, 97u8, 106u8, 97u8,
                    115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 80u8, 101u8, 114u8, 117u8,
                    32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 70u8, 105u8, 108u8, 105u8, 112u8,
                    196u8, 171u8, 110u8, 117u8, 32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 70u8,
                    196u8, 147u8, 110u8, 105u8, 107u8, 115u8, 97u8, 32u8, 115u8, 97u8, 108u8,
                    117u8, 32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 83u8, 101u8, 110u8, 112u8,
                    106u8, 196u8, 147u8, 114u8, 97u8, 115u8, 32u8, 117u8, 110u8, 32u8, 77u8,
                    105u8, 107u8, 101u8, 108u8, 111u8, 110u8, 97u8, 115u8, 32u8, 108u8, 97u8,
                    105u8, 107u8, 115u8, 80u8, 105u8, 116u8, 107u8, 196u8, 147u8, 114u8, 110u8,
                    97u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 80u8, 111u8, 110u8,
                    97u8, 112u8, 196u8, 147u8, 32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 80u8,
                    104u8, 101u8, 110u8, 106u8, 97u8, 110u8, 97u8, 115u8, 32u8, 108u8, 97u8,
                    105u8, 107u8, 115u8, 82u8, 101u8, 105u8, 110u8, 106u8, 111u8, 110u8, 97u8,
                    115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 82u8, 111u8, 116u8, 101u8,
                    114u8, 97u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 83u8, 97u8,
                    104u8, 97u8, 108u8, 196u8, 171u8, 110u8, 97u8, 115u8, 32u8, 108u8, 97u8,
                    105u8, 107u8, 115u8, 83u8, 97u8, 109u8, 97u8, 114u8, 97u8, 115u8, 32u8,
                    108u8, 97u8, 105u8, 107u8, 115u8, 83u8, 97u8, 109u8, 111u8, 97u8, 32u8,
                    108u8, 97u8, 105u8, 107u8, 115u8, 83u8, 101u8, 105u8, 197u8, 161u8, 101u8,
                    196u8, 188u8, 117u8, 32u8, 115u8, 97u8, 108u8, 117u8, 32u8, 108u8, 97u8,
                    105u8, 107u8, 115u8, 83u8, 105u8, 110u8, 103u8, 97u8, 112u8, 197u8, 171u8,
                    114u8, 97u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 68u8, 105u8,
                    101u8, 110u8, 118u8, 105u8, 100u8, 100u8, 197u8, 190u8, 111u8, 114u8,
                    100u8, 197u8, 190u8, 105u8, 106u8, 97u8, 115u8, 32u8, 108u8, 97u8, 105u8,
                    107u8, 115u8, 90u8, 196u8, 129u8, 108u8, 97u8, 109u8, 97u8, 110u8, 97u8,
                    32u8, 115u8, 97u8, 108u8, 117u8, 32u8, 108u8, 97u8, 105u8, 107u8, 115u8,
                    83u8, 117u8, 114u8, 105u8, 110u8, 97u8, 109u8, 97u8, 115u8, 32u8, 108u8,
                    97u8, 105u8, 107u8, 115u8, 197u8, 160u8, 111u8, 118u8, 97u8, 115u8, 32u8,
                    108u8, 97u8, 105u8, 107u8, 115u8, 84u8, 97u8, 105u8, 116u8, 105u8, 32u8,
                    108u8, 97u8, 105u8, 107u8, 115u8, 84u8, 97u8, 105u8, 98u8, 101u8, 105u8,
                    32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 84u8, 97u8, 100u8, 197u8, 190u8,
                    105u8, 107u8, 105u8, 115u8, 116u8, 196u8, 129u8, 110u8, 97u8, 115u8, 32u8,
                    108u8, 97u8, 105u8, 107u8, 115u8, 84u8, 111u8, 107u8, 101u8, 108u8, 97u8,
                    117u8, 32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 84u8, 111u8, 110u8, 103u8,
                    97u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 196u8, 140u8, 197u8,
                    171u8, 107u8, 97u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 84u8,
                    117u8, 114u8, 107u8, 109u8, 101u8, 110u8, 105u8, 115u8, 116u8, 196u8,
                    129u8, 110u8, 97u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 84u8,
                    117u8, 118u8, 97u8, 108u8, 117u8, 32u8, 108u8, 97u8, 105u8, 107u8, 115u8,
                    85u8, 114u8, 117u8, 103u8, 118u8, 97u8, 106u8, 97u8, 115u8, 32u8, 108u8,
                    97u8, 105u8, 107u8, 115u8, 85u8, 122u8, 98u8, 101u8, 107u8, 105u8, 115u8,
                    116u8, 196u8, 129u8, 110u8, 97u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8,
                    115u8, 86u8, 97u8, 110u8, 117u8, 97u8, 116u8, 117u8, 32u8, 108u8, 97u8,
                    105u8, 107u8, 115u8, 86u8, 101u8, 110u8, 101u8, 99u8, 117u8, 196u8, 147u8,
                    108u8, 97u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 86u8, 108u8,
                    97u8, 100u8, 105u8, 118u8, 111u8, 115u8, 116u8, 111u8, 107u8, 97u8, 115u8,
                    32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 86u8, 111u8, 108u8, 103u8, 111u8,
                    103u8, 114u8, 97u8, 100u8, 97u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8,
                    115u8, 86u8, 111u8, 115u8, 116u8, 111u8, 107u8, 97u8, 115u8, 32u8, 108u8,
                    97u8, 105u8, 107u8, 115u8, 86u8, 101u8, 105u8, 107u8, 97u8, 32u8, 115u8,
                    97u8, 108u8, 97u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8, 115u8, 86u8,
                    111u8, 108u8, 105u8, 115u8, 97u8, 115u8, 32u8, 117u8, 110u8, 32u8, 70u8,
                    117u8, 116u8, 117u8, 110u8, 97u8, 115u8, 32u8, 108u8, 97u8, 105u8, 107u8,
                    115u8, 74u8, 97u8, 107u8, 117u8, 116u8, 115u8, 107u8, 97u8, 115u8, 32u8,
                    108u8, 97u8, 105u8, 107u8, 115u8, 74u8, 101u8, 107u8, 97u8, 116u8, 101u8,
                    114u8, 105u8, 110u8, 98u8, 117u8, 114u8, 103u8, 97u8, 115u8, 32u8, 108u8,
                    97u8, 105u8, 107u8, 115u8, 74u8, 117u8, 107u8, 111u8, 110u8, 97u8, 115u8,
                    32u8, 108u8, 97u8, 105u8, 107u8, 115u8,
                ])
            },
        )
    },
    overrides: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    117u8, 116u8, 99u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                ])
            },
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 85u8, 110u8, 105u8, 118u8, 101u8, 114u8,
                    115u8, 196u8, 129u8, 108u8, 97u8, 105u8, 115u8, 32u8, 107u8, 111u8, 111u8,
                    114u8, 100u8, 105u8, 110u8, 196u8, 147u8, 116u8, 97u8, 105u8, 115u8, 32u8,
                    108u8, 97u8, 105u8, 107u8, 115u8,
                ])
            },
        )
    },
}
